Query,Conserned tables,Execution time
select * from wfassignment  where (wfassignmentid = 248),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 262),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 264),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 265),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 279),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 300),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",16
select * from wfassignment  where (wfassignmentid = 301),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 304),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 94),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 95),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 143),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 236),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",15
select * from wfassignment  where (wfassignmentid = 237),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 254),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 257),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 277),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 408),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 409),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 432),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 433),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 443),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 444),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 445),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 447),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 448),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 449),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 454),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 455),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 457),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 458),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",15
select * from wfassignment  where (wfassignmentid = 459),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 460),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 465),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 466),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 477),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 501),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",16
select * from wfassignment  where (wfassignmentid = 518),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 547),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 507),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 510),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 490),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 491) ","wfassignment ",31
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 519),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 520),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 529),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 530),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 538) ","wfassignment ",16
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 539),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 544),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 545),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 587),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 495),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 496),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 505),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 512),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 540),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 541),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 542) ","wfassignment ",15
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 552),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 553),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 557),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 584),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 585),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 586) ","wfassignment ",16
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 601),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 602),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 489),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 492),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 493),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 497),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 503),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 577),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 578),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 579),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 580),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 581),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,15
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 604),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 605),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 546),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 562),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 563),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from crontaskinstance  where crontaskname= 'ESCALATION'  and instancename= 'ESCWFESC99',"crontaskinstance ",0
select * from crontaskparam  where crontaskname= 'ESCALATION'  and instancename= 'ESCWFESC99',"crontaskparam ",0
select * from crontaskdef  where crontaskname= 'ESCALATION',"crontaskdef ",0
select * from crontaskparam  where crontaskname= 'ESCALATION'  and instancename= 'ESCWFESC99',"crontaskparam ",0
"select * from taskscheduler  where taskname='ESCALATION.ESCWFESC99' ","taskscheduler ",14
select * from escalation  where crontaskname= 'ESCALATION'  and instancename= 'ESCWFESC99',"escalation ",0
"select maxobject.objectname,maxobject.classname,NVL(l_maxobject.description, maxobject.description) description,maxobject.description bl_description,L_MAXOBJECT.rowstamp L_MAXOBJECTrowstamp,maxobject.eauditenabled,maxobject.eauditfilter,maxobject.entityname,maxobject.esigfilter,maxobject.extendsobject,maxobject.imported,maxobject.isview,maxobject.persistent,maxobject.servicename,maxobject.siteorgtype,maxobject.userdefined,maxobject.mainobject,maxobject.internal,maxobject.maxobjectid,maxobject.textdirection, maxobject.rowstamp from {oj l_maxobject right outer join MAXOBJECT on (l_maxobject.ownerid=maxobject.maxobjectid and l_maxobject.langcode='FR')}  where objectname = 'WFASSIGNMENT'","{oj l_maxobject right outer join MAXOBJECT on (l_maxobject.ownerid=maxobject.maxobjectid and l_maxobject.langcode='FR')} ",0
select * from escrefpoint  where escalation = 'WFESC99' order by refpointnum,"escrefpoint ",0
select * from wfassignment  where (1=1) and duedate <= { ts '2015-08-26 18:19:20.027' },"wfassignment ",0
"select * from action  where action = '1063' ","action ",15
select * from wfassignment  where (wfassignmentid = 93),"wfassignment ",0
